m,/z,Name,Notation,Formula,KEGG,HMDB,Class,Sub_class,Direct_parent,SMILES,mSigma,mzDev
227.037,/z ± 0.0015 Da,2H-Benzo[F]isoindole-1-carbonitrile,[M+Cl]-,C13H8N2,,HMDB0245761,Naphthalenes,,Naphthalenes,N#CC1=C2C=C3C=CC=CC3=CC2=CN1,6.07320632,-0.001118624
191.0602,/z ± 0.0012 Da,2H-Benzo[F]isoindole-1-carbonitrile,[M-H]-,C13H8N2,,HMDB0245761,Naphthalenes,,Naphthalenes,N#CC1=C2C=C3C=CC=CC3=CC2=CN1,6.07320632,-0.001118624
152.0013,/z ± 0.001 Da,3-Sulfinoalanine,[M-H]-,C3H7NO4S,C00606,HMDB0000996,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",L-alpha-amino acids,N[C@@H](CS(O)=O)C(O)=O,,-0.000816797
187.9771,/z ± 0.0012 Da,3-Sulfinoalanine,[M+Cl]-,C3H7NO4S,C00606,HMDB0000996,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",L-alpha-amino acids,N[C@@H](CS(O)=O)C(O)=O,,-0.000816797
149.9857,/z ± 0.001 Da,,[M-H]-,,,,,,,,,
185.9618,/z ± 0.0012 Da,,[M+Cl]-,,,,,,,,,
405.2734,/z ± 0.0026 Da,,[M-H]-,,,,,,,,,
441.2502,/z ± 0.0029 Da,,[M+Cl]-,,,,,,,,,
169.0073,/z ± 0.0011 Da,,[M-H]-,,,,,,,,,
204.98,/z ± 0.0013 Da,,[M+Cl]-,,,,,,,,,
193.0758,/z ± 0.0013 Da,9-Aminoacridine,[M-H]-,C13H10N2,,HMDB0247578,Quinolines and derivatives,Benzoquinolines,Acridines,NC1=C2C=CC=CC2=NC2=C1C=CC=C2,26.6846984,-0.00110388
888.6177,/z ± 0.0058 Da,ST(d42:2),[M-H]-,C48H91NO11S,,,,,,,88.9390727,-0.006403924
283.2624,/z ± 0.0018 Da,Stearic acid,[M-H]-,C18H36O2,C01530,HMDB0000827,Fatty Acyls,Fatty acids and conjugates,Long-chain fatty acids,CCCCCCCCCCCCCCCCCC(=O)O,5.73436427,-0.00164116
885.5434,/z ± 0.0057 Da,PI(38:4),[M-H]-,C47H83O13P,,,,,,,21.8313353,-0.007785293
281.2468,/z ± 0.0018 Da,Petroselinic acid,[M-H]-,C18H34O2,C08363,HMDB0002080,Fatty Acyls,Fatty acids and conjugates,Long-chain fatty acids,CCCCCCCCCCCC=CCCCCC(=O)O,13.4605032,-0.002550986
849.5712,/z ± 0.0055 Da,,[M-H]-,,,,,,,,,
747.492,/z ± 0.0048 Da,PA(40:6),[M-H]-,C43H73O8P,,,,,,,4.40865764,-0.006158828
303.231,/z ± 0.002 Da,Arachidonic acid,[M-H]-,C20H32O2,C00219,HMDB0001043,Fatty Acyls,Fatty acids and conjugates,Long-chain fatty acids,CCCCC/C=C\\C/C=C\\C/C=C\\C/C=C\\CCCC(=O)O,14.4644168,-0.002784883
906.6271,/z ± 0.0059 Da,ST(t42:1),[M-H]-,C48H93NO12S,,,,,,,43.9824178,-0.007790685
255.2315,/z ± 0.0017 Da,Palmitic acid,[M-H]-,C16H32O2,C00249,HMDB0000220,Fatty Acyls,Fatty acids and conjugates,Long-chain fatty acids,CCCCCCCCCCCCCCCC(=O)O,10.8731023,-0.002296981
878.5972,/z ± 0.0057 Da,ST(d40:1+O),[M-H]-,C46H89NO12S,,,,,,,23.3670301,-0.006152961
419.2538,/z ± 0.0027 Da,,[M-H]-,,,,,,,,,
241.0103,/z ± 0.0016 Da,Inositol cyclic phosphate,[M-H]-,C6H11O8P,C04299,HMDB0001125,Organic phosphoric acids and derivatives,,Organic phosphoric acids and derivatives,O[C@H]1[C@H]2OP(O)(=O)O[C@H]2[C@H](O)[C@@H](O)[C@@H]1O,7.84995927,-0.001975112
346.0535,/z ± 0.0022 Da,Adenosine monophosphate (AMP),[M-H]-,C10H14N5O7P,C00020,HMDB0000045,Purine nucleotides,Purine ribonucleotides,Purine ribonucleoside monophosphates,C1=NC(=C2C(=N1)N(C=N2)[C@H]3[C@@H]([C@@H]([C@H](O3)COP(=O)(O)O)O)O)N,12.9336174,-0.003139632
327.2307,/z ± 0.0021 Da,"4Z,7Z,10Z,13Z,16Z,19Z-Docosahexaenoic Acid (DHA)",[M-H]-,C22H32O2,C06429,HMDB0002183,Fatty Acyls,Fatty acids and conjugates,Very long-chain fatty acids,CC/C=C\\C/C=C\\C/C=C\\C/C=C\\C/C=C\\C/C=C\\CCC(=O)O,11.340074,-0.003108468
152.9948,/z ± 0.001 Da,,[M-H]-,,,,,,,,,
834.5234,/z ± 0.0054 Da,PS(40:6),[M-H]-,C46H78NO10P,,,,,,,11.4093062,-0.006956906
862.6017,/z ± 0.0056 Da,ST(d40:1),[M-H]-,C46H89NO11S,,,,,,,30.4545523,-0.006016696
403.259,/z ± 0.0026 Da,Eliglustat,[M-H]-,C23H36N2O4,,HMDB0251746,Benzodioxanes,"Benzo-1,4-dioxanes","Benzo-1,4-dioxanes",CCCCCCCC(=O)NC(CN1CCCC1)C(O)C1=CC2=C(OCCO2)C=C1,40.351175,-0.001781462
434.2341,/z ± 0.0028 Da,Paxilline,[M-H]-,C27H33NO4,C13782,HMDB0030323,Naphthopyrans,,Naphthopyrans,[H][C@]12CC3=C(NC4=CC=CC=C34)[C@]1(C)[C@@]1(C)CC[C@]3([H])O[C@@H](C(=O)C=C3[C@]1(O)CC2)C(C)(C)O,16.8613893,0.000736809
